info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/4l/zv8s9n_n6fb2rz2vsr3vcr3c0000gn/T/chromatic--5823-fn07bzQOx9WU
(node:5837) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5837) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/storybook-init-framework-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 308/348 modules 40 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 46% building 308/349 modules 41 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 47% building 309/349 modules 40 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 47% building 310/349 modules 39 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 47% building 311/349 modules 38 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 47% building 312/349 modules 37 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 47% building 313/349 modules 36 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 47% building 313/350 modules 37 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 47% building 313/351 modules 38 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 47% building 313/352 modules 39 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 47% building 314/352 modules 38 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 47% building 315/352 modules 37 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 47% building 316/352 modules 36 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 317/352 modules 35 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 49% building 331/362 modules 31 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 55% building 376/383 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 55% building 377/385 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 380/388 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
